CircleName,Abbrev,LatLong
Fort Collins,COFC,40.6454010000/-105.1140710000

CountYear3,LowTemp,HighTemp,AMCloud,PMClouds,AMRain,PMRain,AMSnow,PMSnow
118,30.0 Fahrenheit,56.0 Fahrenheit,Clear,Clear,None,None,None,None
117,-5.0 Fahrenheit,9.0 Fahrenheit,Clear,Clear,None,None,None,None
116,14.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,None,None,None,None
115,24.0 Fahrenheit,48.0 Fahrenheit,Unknown,Unknown,None,None,None,None
114,17.0 Fahrenheit,48.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
113,27.0 Fahrenheit,46.0 Fahrenheit,Clear,Clear,None,"Light
None",None,"Light
None"
112,15.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
111,15.0 Fahrenheit,42.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
110,13.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,None,None,None,None
109,15.0 Fahrenheit,28.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
108,2.0 Fahrenheit,25.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
107,32.0 Fahrenheit,54.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
106,10.0 Fahrenheit,20.0 Fahrenheit,Cloudy,Cloudy,None,None,"Heavy
Light","Light
None"
105,20.0 Fahrenheit,40.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
104,20.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
103,25.0 Fahrenheit,60.0 Fahrenheit,Clear,Clear,None,None,None,None
102,10.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,None,None,None,None
101,10.0 Fahrenheit,32.0 Fahrenheit,Clear,Clear,None,None,None,None
100,19.0 Fahrenheit,52.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
99,4.0 Fahrenheit,12.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
98,23.0 Fahrenheit,37.0 Fahrenheit,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
97,26.0 Fahrenheit,40.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
96,25.0 Fahrenheit,45.0 Fahrenheit,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
95,23.0 Fahrenheit,53.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
94,15.0 Fahrenheit,39.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
93,1.0 Fahrenheit,34.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
92,18.0 Fahrenheit,47.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
91,-35.0 Fahrenheit,-12.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
90,-3.0 ,47.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
89,10.0 ,35.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
88,12.0 ,28.0 ,Cloudy,Cloudy,None,None,None,Light
87,12.0 ,42.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
86,6.0 ,37.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
85,10.0 ,40.0 ,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
84,-18.0 ,-5.0 ,Partly Cloudy,Partly Cloudy,None,None,Light,Light
83,10.0 ,47.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
82,19.0 ,34.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
81,28.0 ,62.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
80,29.0 ,39.0 ,Partly Cloudy,Partly Cloudy,None,None,Light,Light
72,34.0 ,58.0 ,Clear,Clear,None,None,None,None
71,15.0 ,21.0 ,Cloudy,Cloudy,None,None,Light,Light
70,23.0 ,34.0 ,Clear,Clear,Unknown,None,Unknown,Light
69,10.0 ,42.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
68,14.0 ,55.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
67,21.0 ,43.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
66,18.0 ,45.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
65,14.0 ,41.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
64,16.0 ,31.0 ,Unknown,Unknown,None,None,Light,Light
63,16.0 ,41.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown

CountYear5,LowTemp3,HighTemp2,AMCloud2,PMClouds2
"Gray Catbird
[Dumetella carolinensis]","1965 [66]
Count Date: 12/31/1965
# Participants: 
# Species Reported: 
Total Hrs.: 33.00",,,
"Gray Catbird
[Dumetella carolinensis]","1966 [67]
Count Date: 12/21/1966
# Participants: 
# Species Reported: 
Total Hrs.: 32.00",,,
"Gray Catbird
[Dumetella carolinensis]","1967 [68]
Count Date: 12/23/1967
# Participants: 
# Species Reported: 
Total Hrs.: 60.00",,,
"Gray Catbird
[Dumetella carolinensis]","1968 [69]
Count Date: 12/28/1968
# Participants: 
# Species Reported: 
Total Hrs.: 42.00",,,
"Gray Catbird
[Dumetella carolinensis]","1969 [70]
Count Date: 12/27/1969
# Participants: 
# Species Reported: 
Total Hrs.: 55.00",,,
"Gray Catbird
[Dumetella carolinensis]","1970 [71]
Count Date: 1/2/1971
# Participants: 
# Species Reported: 
Total Hrs.: 54.00",,,
"Gray Catbird
[Dumetella carolinensis]","1971 [72]
Count Date: 12/22/1971
# Participants: 
# Species Reported: 
Total Hrs.: 78.00",,,
"Gray Catbird
[Dumetella carolinensis]","1972 [73]
Count Date: 12/30/1972
# Participants: 
# Species Reported: 
Total Hrs.: 57.00",,,
"Gray Catbird
[Dumetella carolinensis]","1973 [74]
Count Date: 12/22/1973
# Participants: 
# Species Reported: 
Total Hrs.: 73.00",,,
"Gray Catbird
[Dumetella carolinensis]","1974 [75]
Count Date: 12/14/1974
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",,,
"Gray Catbird
[Dumetella carolinensis]","1975 [76]
Count Date: 12/20/1975
# Participants: 
# Species Reported: 
Total Hrs.: 65.00",,,
"Gray Catbird
[Dumetella carolinensis]","1976 [77]
Count Date: 12/26/1976
# Participants: 
# Species Reported: 
Total Hrs.: 108.00",,,
"Gray Catbird
[Dumetella carolinensis]","1977 [78]
Count Date: 12/17/1977
# Participants: 
# Species Reported: 
Total Hrs.: 94.00",,,
"Gray Catbird
[Dumetella carolinensis]","1978 [79]
Count Date: 12/23/1978
# Participants: 
# Species Reported: 
Total Hrs.: 83.00",,,
"Gray Catbird
[Dumetella carolinensis]","1979 [80]
Count Date: 12/22/1979
# Participants: 
# Species Reported: 
Total Hrs.: 77.00",,,
"Gray Catbird
[Dumetella carolinensis]","1980 [81]
Count Date: 12/27/1980
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",,,
"Gray Catbird
[Dumetella carolinensis]","1981 [82]
Count Date: 12/26/1981
# Participants: 
# Species Reported: 
Total Hrs.: 74.50",,,
"Gray Catbird
[Dumetella carolinensis]","1982 [83]
Count Date: 1/1/1983
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",,,
"Gray Catbird
[Dumetella carolinensis]","1983 [84]
Count Date: 12/24/1983
# Participants: 
# Species Reported: 
Total Hrs.: 59.00",,,
"Gray Catbird
[Dumetella carolinensis]","1984 [85]
Count Date: 12/22/1984
# Participants: 
# Species Reported: 
Total Hrs.: 87.00",,,
"Gray Catbird
[Dumetella carolinensis]","1985 [86]
Count Date: 12/28/1985
# Participants: 
# Species Reported: 
Total Hrs.: 87.00",,,
"Gray Catbird
[Dumetella carolinensis]","1986 [87]
Count Date: 12/27/1986
# Participants: 
# Species Reported: 
Total Hrs.: 100.50",,,
"Gray Catbird
[Dumetella carolinensis]","1987 [88]
Count Date: 12/26/1987
# Participants: 
# Species Reported: 
Total Hrs.: 82.50",,,
"Gray Catbird
[Dumetella carolinensis]","1988 [89]
Count Date: 12/24/1988
# Participants: 
# Species Reported: 
Total Hrs.: 79.00",,,
"Gray Catbird
[Dumetella carolinensis]","1989 [90]
Count Date: 12/23/1989
# Participants: 
# Species Reported: 
Total Hrs.: 87.50",,,
"Gray Catbird
[Dumetella carolinensis]","1990 [91]
Count Date: 12/22/1990
# Participants: 
# Species Reported: 68
Total Hrs.: 71.25",,,
"Gray Catbird
[Dumetella carolinensis]","1991 [92]
Count Date: 12/21/1991
# Participants: 
# Species Reported: 77
Total Hrs.: 85.00",,,
"Gray Catbird
[Dumetella carolinensis]","1992 [93]
Count Date: 12/20/1992
# Participants: 
# Species Reported: 86
Total Hrs.: 92.00",,,
"Gray Catbird
[Dumetella carolinensis]","1993 [94]
Count Date: 12/18/1993
# Participants: 
# Species Reported: 84
Total Hrs.: 116.50",,,
"Gray Catbird
[Dumetella carolinensis]","1994 [95]
Count Date: 12/17/1994
# Participants: 
# Species Reported: 89
Total Hrs.: 111.50",1,0.0090,
"Gray Catbird
[Dumetella carolinensis]","1995 [96]
Count Date: 12/16/1995
# Participants: 
# Species Reported: 90
Total Hrs.: 136.00",1,0.0074,
"Gray Catbird
[Dumetella carolinensis]","1996 [97]
Count Date: 12/21/1996
# Participants: 
# Species Reported: 88
Total Hrs.: 125.25",,,
"Gray Catbird
[Dumetella carolinensis]","1997 [98]
Count Date: 12/20/1997
# Participants: 
# Species Reported: 84
Total Hrs.: 165.75",,,
"Gray Catbird
[Dumetella carolinensis]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 89
Total Hrs.: 112.50",,,
"Gray Catbird
[Dumetella carolinensis]","1999 [100]
Count Date: 12/18/1999
# Participants: 
# Species Reported: 90
Total Hrs.: 128.00",,,
"Gray Catbird
[Dumetella carolinensis]","2000 [101]
Count Date: 12/16/2000
# Participants: 
# Species Reported: 85
Total Hrs.: 139.50",,,
"Gray Catbird
[Dumetella carolinensis]","2001 [102]
Count Date: 12/16/2001
# Participants: 
# Species Reported: 82
Total Hrs.: 151.50",,,
"Gray Catbird
[Dumetella carolinensis]","2002 [103]
Count Date: 12/14/2002
# Participants: 
# Species Reported: 86
Total Hrs.: 117.75",,,
"Gray Catbird
[Dumetella carolinensis]","2003 [104]
Count Date: 12/14/2003
# Participants: 17
# Species Reported: 93
Total Hrs.: 132.50",,,
"Gray Catbird
[Dumetella carolinensis]","2004 [105]
Count Date: 12/18/2004
# Participants: 24
# Species Reported: 85
Total Hrs.: 130.75",,,
"Gray Catbird
[Dumetella carolinensis]","2005 [106]
Count Date: 12/17/2005
# Participants: 13
# Species Reported: 75
Total Hrs.: 0.00",,,
"Gray Catbird
[Dumetella carolinensis]","2006 [107]
Count Date: 12/16/2006
# Participants: 27
# Species Reported: 84
Total Hrs.: 119.00",,,
"Gray Catbird
[Dumetella carolinensis]","2007 [108]
Count Date: 12/15/2007
# Participants: 26
# Species Reported: 92
Total Hrs.: 113.50",,,
"Gray Catbird
[Dumetella carolinensis]","2008 [109]
Count Date: 12/20/2008
# Participants: 28
# Species Reported: 93
Total Hrs.: 82.75",,,
"Gray Catbird
[Dumetella carolinensis]","2009 [110]
Count Date: 12/19/2009
# Participants: 29
# Species Reported: 87
Total Hrs.: 133.00",,,
"Gray Catbird
[Dumetella carolinensis]","2010 [111]
Count Date: 12/18/2010
# Participants: 58
# Species Reported: 91
Total Hrs.: 123.50",,,
"Gray Catbird
[Dumetella carolinensis]","2011 [112]
Count Date: 12/17/2011
# Participants: 62
# Species Reported: 91
Total Hrs.: 138.75",,,
"Gray Catbird
[Dumetella carolinensis]","2012 [113]
Count Date: 12/15/2012
# Participants: 71
# Species Reported: 94
Total Hrs.: 135.00",cw,0.0000,"US,"
"Gray Catbird
[Dumetella carolinensis]","2013 [114]
Count Date: 12/14/2013
# Participants: 71
# Species Reported: 84
Total Hrs.: 147.90",,,
"Gray Catbird
[Dumetella carolinensis]","2014 [115]
Count Date: 12/20/2014
# Participants: 75
# Species Reported: 95
Total Hrs.: 145.30",,,
"Gray Catbird
[Dumetella carolinensis]","2015 [116]
Count Date: 12/19/2015
# Participants: 77
# Species Reported: 100
Total Hrs.: 150.50",,,
"Gray Catbird
[Dumetella carolinensis]","2016 [117]
Count Date: 12/17/2016
# Participants: 82
# Species Reported: 88
Total Hrs.: 132.30",1,0.0076,"US,HC,"
"Gray Catbird
[Dumetella carolinensis]","2017 [118]
Count Date: 12/16/2017
# Participants: 90
# Species Reported: 100
Total Hrs.: 143.00",1,0.0070,"US,HC,"
"Brown Thrasher
[Toxostoma rufum]","1926 [27]
Count Date: 12/25/1926
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Brown Thrasher
[Toxostoma rufum]","1927 [28]
Count Date: 12/23/1927
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Brown Thrasher
[Toxostoma rufum]","1947 [48]
Count Date: 12/27/1947
# Participants: 
# Species Reported: 
Total Hrs.: 8.50",,,
"Brown Thrasher
[Toxostoma rufum]","1948 [49]
Count Date: 12/30/1948
# Participants: 
# Species Reported: 
Total Hrs.: 28.00",,,
"Brown Thrasher
[Toxostoma rufum]","1949 [50]
Count Date: 12/29/1949
# Participants: 
# Species Reported: 
Total Hrs.: 25.00",,,
"Brown Thrasher
[Toxostoma rufum]","1950 [51]
Count Date: 12/29/1950
# Participants: 
# Species Reported: 
Total Hrs.: 18.00",,,
"Brown Thrasher
[Toxostoma rufum]","1951 [52]
Count Date: 12/29/1951
# Participants: 
# Species Reported: 
Total Hrs.: 9.00",,,
"Brown Thrasher
[Toxostoma rufum]","1952 [53]
Count Date: 12/27/1952
# Participants: 
# Species Reported: 
Total Hrs.: 15.00",,,
"Brown Thrasher
[Toxostoma rufum]","1953 [54]
Count Date: 12/28/1953
# Participants: 
# Species Reported: 
Total Hrs.: 16.00",,,
"Brown Thrasher
[Toxostoma rufum]","1954 [55]
Count Date: 1/2/1955
# Participants: 
# Species Reported: 
Total Hrs.: 8.00",,,
"Brown Thrasher
[Toxostoma rufum]","1955 [56]
Count Date: 12/26/1955
# Participants: 
# Species Reported: 
Total Hrs.: 19.00",,,
"Brown Thrasher
[Toxostoma rufum]","1956 [57]
Count Date: 12/27/1956
# Participants: 
# Species Reported: 
Total Hrs.: 17.00",,,
"Brown Thrasher
[Toxostoma rufum]","1957 [58]
Count Date: 12/29/1957
# Participants: 
# Species Reported: 
Total Hrs.: 17.00",,,
"Brown Thrasher
[Toxostoma rufum]","1958 [59]
Count Date: 12/21/1958
# Participants: 
# Species Reported: 
Total Hrs.: 18.00",,,
"Brown Thrasher
[Toxostoma rufum]","1959 [60]
Count Date: 12/27/1959
# Participants: 
# Species Reported: 
Total Hrs.: 15.00",,,
"Brown Thrasher
[Toxostoma rufum]","1960 [61]
Count Date: 12/23/1960
# Participants: 
# Species Reported: 
Total Hrs.: 22.00",,,
"Brown Thrasher
[Toxostoma rufum]","1961 [62]
Count Date: 12/30/1961
# Participants: 
# Species Reported: 
Total Hrs.: 24.00",,,
"Brown Thrasher
[Toxostoma rufum]","1962 [63]
Count Date: 12/29/1962
# Participants: 
# Species Reported: 
Total Hrs.: 43.00",,,
"Brown Thrasher
[Toxostoma rufum]","1963 [64]
Count Date: 12/21/1963
# Participants: 
# Species Reported: 
Total Hrs.: 38.00",,,
"Brown Thrasher
[Toxostoma rufum]","1964 [65]
Count Date: 12/26/1964
# Participants: 
# Species Reported: 
Total Hrs.: 16.00",,,
"Brown Thrasher
[Toxostoma rufum]","1965 [66]
Count Date: 12/31/1965
# Participants: 
# Species Reported: 
Total Hrs.: 33.00",,,
"Brown Thrasher
[Toxostoma rufum]","1966 [67]
Count Date: 12/21/1966
# Participants: 
# Species Reported: 
Total Hrs.: 32.00",,,
"Brown Thrasher
[Toxostoma rufum]","1967 [68]
Count Date: 12/23/1967
# Participants: 
# Species Reported: 
Total Hrs.: 60.00",,,
"Brown Thrasher
[Toxostoma rufum]","1968 [69]
Count Date: 12/28/1968
# Participants: 
# Species Reported: 
Total Hrs.: 42.00",1,0.0238,
"Brown Thrasher
[Toxostoma rufum]","1969 [70]
Count Date: 12/27/1969
# Participants: 
# Species Reported: 
Total Hrs.: 55.00",,,
"Brown Thrasher
[Toxostoma rufum]","1970 [71]
Count Date: 1/2/1971
# Participants: 
# Species Reported: 
Total Hrs.: 54.00",,,
"Brown Thrasher
[Toxostoma rufum]","1971 [72]
Count Date: 12/22/1971
# Participants: 
# Species Reported: 
Total Hrs.: 78.00",,,
"Brown Thrasher
[Toxostoma rufum]","1972 [73]
Count Date: 12/30/1972
# Participants: 
# Species Reported: 
Total Hrs.: 57.00",,,
"Brown Thrasher
[Toxostoma rufum]","1973 [74]
Count Date: 12/22/1973
# Participants: 
# Species Reported: 
Total Hrs.: 73.00",,,
"Brown Thrasher
[Toxostoma rufum]","1974 [75]
Count Date: 12/14/1974
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",,,
"Brown Thrasher
[Toxostoma rufum]","1975 [76]
Count Date: 12/20/1975
# Participants: 
# Species Reported: 
Total Hrs.: 65.00",,,
"Brown Thrasher
[Toxostoma rufum]","1976 [77]
Count Date: 12/26/1976
# Participants: 
# Species Reported: 
Total Hrs.: 108.00",,,
"Brown Thrasher
[Toxostoma rufum]","1977 [78]
Count Date: 12/17/1977
# Participants: 
# Species Reported: 
Total Hrs.: 94.00",,,
"Brown Thrasher
[Toxostoma rufum]","1978 [79]
Count Date: 12/23/1978
# Participants: 
# Species Reported: 
Total Hrs.: 83.00",,,
"Brown Thrasher
[Toxostoma rufum]","1979 [80]
Count Date: 12/22/1979
# Participants: 
# Species Reported: 
Total Hrs.: 77.00",,,
"Brown Thrasher
[Toxostoma rufum]","1980 [81]
Count Date: 12/27/1980
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",,,
"Brown Thrasher
[Toxostoma rufum]","1981 [82]
Count Date: 12/26/1981
# Participants: 
# Species Reported: 
Total Hrs.: 74.50",,,
"Brown Thrasher
[Toxostoma rufum]","1982 [83]
Count Date: 1/1/1983
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",,,
"Brown Thrasher
[Toxostoma rufum]","1983 [84]
Count Date: 12/24/1983
# Participants: 
# Species Reported: 
Total Hrs.: 59.00",,,
"Brown Thrasher
[Toxostoma rufum]","1984 [85]
Count Date: 12/22/1984
# Participants: 
# Species Reported: 
Total Hrs.: 87.00",,,
"Brown Thrasher
[Toxostoma rufum]","1985 [86]
Count Date: 12/28/1985
# Participants: 
# Species Reported: 
Total Hrs.: 87.00",,,
"Brown Thrasher
[Toxostoma rufum]","1986 [87]
Count Date: 12/27/1986
# Participants: 
# Species Reported: 
Total Hrs.: 100.50",,,
"Brown Thrasher
[Toxostoma rufum]","1987 [88]
Count Date: 12/26/1987
# Participants: 
# Species Reported: 
Total Hrs.: 82.50",,,
"Brown Thrasher
[Toxostoma rufum]","1988 [89]
Count Date: 12/24/1988
# Participants: 
# Species Reported: 
Total Hrs.: 79.00",,,
"Brown Thrasher
[Toxostoma rufum]","1989 [90]
Count Date: 12/23/1989
# Participants: 
# Species Reported: 
Total Hrs.: 87.50",,,
"Brown Thrasher
[Toxostoma rufum]","1990 [91]
Count Date: 12/22/1990
# Participants: 
# Species Reported: 68
Total Hrs.: 71.25",,,
"Brown Thrasher
[Toxostoma rufum]","1991 [92]
Count Date: 12/21/1991
# Participants: 
# Species Reported: 77
Total Hrs.: 85.00",,,
"Brown Thrasher
[Toxostoma rufum]","1992 [93]
Count Date: 12/20/1992
# Participants: 
# Species Reported: 86
Total Hrs.: 92.00",,,
"Brown Thrasher
[Toxostoma rufum]","1993 [94]
Count Date: 12/18/1993
# Participants: 
# Species Reported: 84
Total Hrs.: 116.50",,,
"Brown Thrasher
[Toxostoma rufum]","1994 [95]
Count Date: 12/17/1994
# Participants: 
# Species Reported: 89
Total Hrs.: 111.50",1,0.0090,
"Brown Thrasher
[Toxostoma rufum]","1995 [96]
Count Date: 12/16/1995
# Participants: 
# Species Reported: 90
Total Hrs.: 136.00",,,
"Brown Thrasher
[Toxostoma rufum]","1996 [97]
Count Date: 12/21/1996
# Participants: 
# Species Reported: 88
Total Hrs.: 125.25",,,
"Brown Thrasher
[Toxostoma rufum]","1997 [98]
Count Date: 12/20/1997
# Participants: 
# Species Reported: 84
Total Hrs.: 165.75",,,
"Brown Thrasher
[Toxostoma rufum]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 89
Total Hrs.: 112.50",2,0.0178,"US,"
"Brown Thrasher
[Toxostoma rufum]","1999 [100]
Count Date: 12/18/1999
# Participants: 
# Species Reported: 90
Total Hrs.: 128.00",,,
"Brown Thrasher
[Toxostoma rufum]","2000 [101]
Count Date: 12/16/2000
# Participants: 
# Species Reported: 85
Total Hrs.: 139.50",,,
"Brown Thrasher
[Toxostoma rufum]","2001 [102]
Count Date: 12/16/2001
# Participants: 
# Species Reported: 82
Total Hrs.: 151.50",1,0.0066,
"Brown Thrasher
[Toxostoma rufum]","2002 [103]
Count Date: 12/14/2002
# Participants: 
# Species Reported: 86
Total Hrs.: 117.75",,,
"Brown Thrasher
[Toxostoma rufum]","2003 [104]
Count Date: 12/14/2003
# Participants: 17
# Species Reported: 93
Total Hrs.: 132.50",1,0.0075,
"Brown Thrasher
[Toxostoma rufum]","2004 [105]
Count Date: 12/18/2004
# Participants: 24
# Species Reported: 85
Total Hrs.: 130.75",,,
"Brown Thrasher
[Toxostoma rufum]","2005 [106]
Count Date: 12/17/2005
# Participants: 13
# Species Reported: 75
Total Hrs.: 0.00",,,
"Brown Thrasher
[Toxostoma rufum]","2006 [107]
Count Date: 12/16/2006
# Participants: 27
# Species Reported: 84
Total Hrs.: 119.00",,,
"Brown Thrasher
[Toxostoma rufum]","2007 [108]
Count Date: 12/15/2007
# Participants: 26
# Species Reported: 92
Total Hrs.: 113.50",1,0.0088,"US,"
"Brown Thrasher
[Toxostoma rufum]","2008 [109]
Count Date: 12/20/2008
# Participants: 28
# Species Reported: 93
Total Hrs.: 82.75",,,
"Brown Thrasher
[Toxostoma rufum]","2009 [110]
Count Date: 12/19/2009
# Participants: 29
# Species Reported: 87
Total Hrs.: 133.00",,,
"Brown Thrasher
[Toxostoma rufum]","2010 [111]
Count Date: 12/18/2010
# Participants: 58
# Species Reported: 91
Total Hrs.: 123.50",,,
"Brown Thrasher
[Toxostoma rufum]","2011 [112]
Count Date: 12/17/2011
# Participants: 62
# Species Reported: 91
Total Hrs.: 138.75",,,
"Brown Thrasher
[Toxostoma rufum]","2012 [113]
Count Date: 12/15/2012
# Participants: 71
# Species Reported: 94
Total Hrs.: 135.00",,,
"Brown Thrasher
[Toxostoma rufum]","2013 [114]
Count Date: 12/14/2013
# Participants: 71
# Species Reported: 84
Total Hrs.: 147.90",1,0.0068,"US,"
"Brown Thrasher
[Toxostoma rufum]","2014 [115]
Count Date: 12/20/2014
# Participants: 75
# Species Reported: 95
Total Hrs.: 145.30",,,
"Brown Thrasher
[Toxostoma rufum]","2015 [116]
Count Date: 12/19/2015
# Participants: 77
# Species Reported: 100
Total Hrs.: 150.50",,,
"Brown Thrasher
[Toxostoma rufum]","2016 [117]
Count Date: 12/17/2016
# Participants: 82
# Species Reported: 88
Total Hrs.: 132.30",,,
"Brown Thrasher
[Toxostoma rufum]","2017 [118]
Count Date: 12/16/2017
# Participants: 90
# Species Reported: 100
Total Hrs.: 143.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1926 [27]
Count Date: 12/25/1926
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Sage Thrasher
[Oreoscoptes montanus]","1927 [28]
Count Date: 12/23/1927
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Sage Thrasher
[Oreoscoptes montanus]","1947 [48]
Count Date: 12/27/1947
# Participants: 
# Species Reported: 
Total Hrs.: 8.50",,,
"Sage Thrasher
[Oreoscoptes montanus]","1948 [49]
Count Date: 12/30/1948
# Participants: 
# Species Reported: 
Total Hrs.: 28.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1949 [50]
Count Date: 12/29/1949
# Participants: 
# Species Reported: 
Total Hrs.: 25.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1950 [51]
Count Date: 12/29/1950
# Participants: 
# Species Reported: 
Total Hrs.: 18.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1951 [52]
Count Date: 12/29/1951
# Participants: 
# Species Reported: 
Total Hrs.: 9.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1952 [53]
Count Date: 12/27/1952
# Participants: 
# Species Reported: 
Total Hrs.: 15.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1953 [54]
Count Date: 12/28/1953
# Participants: 
# Species Reported: 
Total Hrs.: 16.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1954 [55]
Count Date: 1/2/1955
# Participants: 
# Species Reported: 
Total Hrs.: 8.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1955 [56]
Count Date: 12/26/1955
# Participants: 
# Species Reported: 
Total Hrs.: 19.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1956 [57]
Count Date: 12/27/1956
# Participants: 
# Species Reported: 
Total Hrs.: 17.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1957 [58]
Count Date: 12/29/1957
# Participants: 
# Species Reported: 
Total Hrs.: 17.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1958 [59]
Count Date: 12/21/1958
# Participants: 
# Species Reported: 
Total Hrs.: 18.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1959 [60]
Count Date: 12/27/1959
# Participants: 
# Species Reported: 
Total Hrs.: 15.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1960 [61]
Count Date: 12/23/1960
# Participants: 
# Species Reported: 
Total Hrs.: 22.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1961 [62]
Count Date: 12/30/1961
# Participants: 
# Species Reported: 
Total Hrs.: 24.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1962 [63]
Count Date: 12/29/1962
# Participants: 
# Species Reported: 
Total Hrs.: 43.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1963 [64]
Count Date: 12/21/1963
# Participants: 
# Species Reported: 
Total Hrs.: 38.00",1,0.0263,
"Sage Thrasher
[Oreoscoptes montanus]","1964 [65]
Count Date: 12/26/1964
# Participants: 
# Species Reported: 
Total Hrs.: 16.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1965 [66]
Count Date: 12/31/1965
# Participants: 
# Species Reported: 
Total Hrs.: 33.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1966 [67]
Count Date: 12/21/1966
# Participants: 
# Species Reported: 
Total Hrs.: 32.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1967 [68]
Count Date: 12/23/1967
# Participants: 
# Species Reported: 
Total Hrs.: 60.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1968 [69]
Count Date: 12/28/1968
# Participants: 
# Species Reported: 
Total Hrs.: 42.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1969 [70]
Count Date: 12/27/1969
# Participants: 
# Species Reported: 
Total Hrs.: 55.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1970 [71]
Count Date: 1/2/1971
# Participants: 
# Species Reported: 
Total Hrs.: 54.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1971 [72]
Count Date: 12/22/1971
# Participants: 
# Species Reported: 
Total Hrs.: 78.00",,,
"Sage Thrasher
[Oreoscoptes montanus]","1972 [73]
Count Date: 12/30/1972
# Participants: 
# Species Reported: 
